0, 1096, 0x448
1, 1087, 0x43f
2, 1070, 0x42e
3, 1109, 0x455
4, 1050, 0x41a
5, 985, 0x3d9
6, 1109, 0x455
7, 1044, 0x414
8, 1041, 0x411
9, 1058, 0x422
10, 1038, 0x40e
11, 1075, 0x433
12, 1073, 0x431
13, 1052, 0x41c
14, 1078, 0x436
15, 1066, 0x42a
16, 1136, 0x470
17, 1019, 0x3fb
18, 1101, 0x44d
19, 1059, 0x423
20, 988, 0x3dc
21, 1060, 0x424
22, 1104, 0x450
23, 1053, 0x41d
24, 1076, 0x434
25, 1074, 0x432
26, 1089, 0x441
27, 1005, 0x3ed
28, 1103, 0x44f
29, 1010, 0x3f2
30, 1061, 0x425
31, 1058, 0x422
32, 1137, 0x471
33, 1053, 0x41d
34, 1000, 0x3e8
35, 1105, 0x451
36, 1093, 0x445
37, 1017, 0x3f9
38, 1035, 0x40b
39, 1077, 0x435
40, 1075, 0x433
41, 1057, 0x421
42, 994, 0x3e2
43, 1075, 0x433
44, 1031, 0x407
45, 1062, 0x426
46, 1037, 0x40d
47, 1057, 0x421
48, 1072, 0x430
49, 1039, 0x40f
50, 1043, 0x413
51, 1009, 0x3f1
52, 1013, 0x3f5
53, 1035, 0x40b
54, 1076, 0x434
55, 1027, 0x403
56, 1046, 0x416
57, 1015, 0x3f7
58, 1061, 0x425
59, 1033, 0x409
60, 1036, 0x40c
61, 1066, 0x42a
62, 1065, 0x429
63, 1068, 0x42c
64, 1087, 0x43f
65, 1086, 0x43e
66, 1036, 0x40c
67, 1057, 0x421
68, 1084, 0x43c
69, 978, 0x3d2
70, 1055, 0x41f
71, 1016, 0x3f8
72, 1056, 0x420
73, 1048, 0x418
74, 1070, 0x42e
75, 1031, 0x407
76, 1049, 0x419
77, 1022, 0x3fe
78, 1032, 0x408
79, 1099, 0x44b
80, 1059, 0x423
81, 1152, 0x480
82, 995, 0x3e3
83, 1045, 0x415
84, 1009, 0x3f1
85, 1025, 0x401
86, 1023, 0x3ff
87, 1106, 0x452
88, 1061, 0x425
89, 1084, 0x43c
90, 1046, 0x416
91, 1054, 0x41e
