0, 6.0, 0x6
1, 6.0, 0x6
2, 6.0, 0x6
3, 6.0, 0x6
4, 6.0, 0x6
5, 6.0, 0x6
6, 6.0, 0x6
7, 6.0, 0x6
8, 7.0, 0x7
9, 7.0, 0x7
10, 7.0, 0x7
11, 7.0, 0x7
12, 7.0, 0x7
13, 7.0, 0x7
14, 7.0, 0x7
15, 7.0, 0x7
16, 7.0, 0x7
17, 8.0, 0x8
18, 8.0, 0x8
19, 8.0, 0x8
20, 8.0, 0x8
21, 8.0, 0x8
22, 8.0, 0x8
23, 8.0, 0x8
24, 9.0, 0x9
25, 9.0, 0x9
26, 9.0, 0x9
27, 9.0, 0x9
28, 9.0, 0x9
29, 9.0, 0x9
30, 9.0, 0x9
31, 10.0, 0xa
32, 10.0, 0xa
33, 10.0, 0xa
34, 10.0, 0xa
35, 10.0, 0xa
36, 10.0, 0xa
37, 11.0, 0xb
38, 11.0, 0xb
39, 11.0, 0xb
40, 11.0, 0xb
41, 11.0, 0xb
42, 12.0, 0xc
43, 12.0, 0xc
44, 12.0, 0xc
45, 12.0, 0xc
46, 12.0, 0xc
47, 12.0, 0xc
48, 13.0, 0xd
49, 13.0, 0xd
50, 13.0, 0xd
51, 13.0, 0xd
52, 14.0, 0xe
53, 14.0, 0xe
54, 14.0, 0xe
55, 14.0, 0xe
56, 14.0, 0xe
57, 15.0, 0xf
58, 15.0, 0xf
59, 15.0, 0xf
60, 15.0, 0xf
61, 16.0, 0x10
62, 16.0, 0x10
63, 16.0, 0x10
64, 16.0, 0x10
65, 17.0, 0x11
66, 17.0, 0x11
67, 17.0, 0x11
68, 17.0, 0x11
69, 18.0, 0x12
70, 18.0, 0x12
71, 18.0, 0x12
72, 18.0, 0x12
73, 19.0, 0x13
74, 19.0, 0x13
75, 19.0, 0x13
76, 20.0, 0x14
77, 20.0, 0x14
78, 20.0, 0x14
79, 20.0, 0x14
80, 21.0, 0x15
81, 21.0, 0x15
82, 21.0, 0x15
83, 22.0, 0x16
84, 22.0, 0x16
85, 22.0, 0x16
86, 23.0, 0x17
87, 23.0, 0x17
88, 23.0, 0x17
89, 24.0, 0x18
90, 24.0, 0x18
91, 24.0, 0x18
92, 25.0, 0x19
93, 25.0, 0x19
94, 25.0, 0x19
95, 26.0, 0x1a
96, 26.0, 0x1a
97, 27.0, 0x1b
98, 27.0, 0x1b
99, 27.0, 0x1b
100, 28.0, 0x1c
101, 28.0, 0x1c
102, 29.0, 0x1d
103, 29.0, 0x1d
104, 29.0, 0x1d
105, 30.0, 0x1e
106, 30.0, 0x1e
107, 31.0, 0x1f
108, 31.0, 0x1f
109, 31.0, 0x1f
110, 32.0, 0x20
111, 32.0, 0x20
112, 33.0, 0x21
113, 33.0, 0x21
114, 34.0, 0x22
115, 34.0, 0x22
116, 35.0, 0x23
117, 35.0, 0x23
118, 36.0, 0x24
119, 36.0, 0x24
120, 37.0, 0x25
121, 37.0, 0x25
122, 38.0, 0x26
123, 38.0, 0x26
124, 39.0, 0x27
125, 39.0, 0x27
126, 40.0, 0x28
127, 40.0, 0x28
128, 41.0, 0x29
129, 41.0, 0x29
130, 42.0, 0x2a
131, 42.0, 0x2a
132, 43.0, 0x2b
133, 43.0, 0x2b
134, 44.0, 0x2c
135, 45.0, 0x2d
136, 45.0, 0x2d
137, 46.0, 0x2e
138, 46.0, 0x2e
139, 47.0, 0x2f
140, 48.0, 0x30
141, 48.0, 0x30
142, 49.0, 0x31
143, 49.0, 0x31
144, 50.0, 0x32
145, 51.0, 0x33
146, 51.0, 0x33
147, 52.0, 0x34
148, 53.0, 0x35
149, 53.0, 0x35
150, 54.0, 0x36
151, 55.0, 0x37
152, 55.0, 0x37
153, 56.0, 0x38
154, 57.0, 0x39
155, 57.0, 0x39
156, 58.0, 0x3a
157, 59.0, 0x3b
158, 59.0, 0x3b
159, 60.0, 0x3c
160, 61.0, 0x3d
161, 62.0, 0x3e
162, 62.0, 0x3e
163, 63.0, 0x3f
164, 64.0, 0x40
165, 65.0, 0x41
166, 65.0, 0x41
167, 66.0, 0x42
168, 67.0, 0x43
169, 68.0, 0x44
170, 69.0, 0x45
171, 69.0, 0x45
172, 70.0, 0x46
173, 71.0, 0x47
174, 72.0, 0x48
175, 73.0, 0x49
176, 74.0, 0x4a
177, 74.0, 0x4a
